"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
144,"PumpList_22","22","2","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
144,"PumpList_23","23","2","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
144,"PumpList_24","24","2","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
144,"PumpList_25","25","2","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
144,"PumpList_26","26","2","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
144,"PumpList_27","27","2","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
144,"PumpList_28","28","2","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
144,"PumpList_29","29","2","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
144,"PumpList_30","30","2","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
144,"PumpList_31","31","2","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
144,"PumpList_32","32","2","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
144,"PumpList_33","33","2","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
144,"PumpList_34","34","2","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
144,"PumpList_35","35","2","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
144,"PumpList_36","36","2","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
144,"PumpList_37","37","2","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
144,"PumpList_38","38","2","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
144,"PumpList_39","39","2","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
144,"PumpList_40","40","2","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
144,"PumpList_41","41","2","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
144,"PumpList_42","42","2","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
144,"PumpList_43","43","2","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
144,"PumpList_44","44","2","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
144,"PumpList_45","45","2","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
144,"PumpList_46","46","2","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
144,"PumpList_47","47","2","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
144,"PumpList_48","48","2","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
144,"PumpList_49","49","2","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
144,"PumpList_50","50","2","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
144,"PumpList_51","51","2","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
144,"PumpList_52","52","2","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","4",NA,NA,NA
144,"BalloonList_1","1","1",NA,"exp","72","balloon_red.jpg","balloon_red_burst.jpg","128",NA,NA,"60.8%","60.8%",NA,NA,"1.02","1.02"
144,"PumpList_1","1","3","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
144,"PumpList_2","2","3","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
144,"PumpList_3","3","3","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
144,"PumpList_4","4","3","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
144,"PumpList_5","5","3","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
144,"PumpList_6","6","3","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
144,"PumpList_7","7","3","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
144,"PumpList_8","8","3","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
144,"PumpList_9","9","3","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
144,"PumpList_10","10","3","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
144,"PumpList_11","11","3","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
144,"PumpList_12","12","3","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
144,"PumpList_13","13","3","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
144,"PumpList_14","14","3","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
144,"PumpList_15","15","3","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
144,"PumpList_16","16","3","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
144,"PumpList_17","17","3","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
144,"PumpList_18","18","3","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
144,"PumpList_19","19","3","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
144,"PumpList_20","20","3","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
144,"PumpList_21","21","3","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","4",NA,NA,NA
144,"BalloonList_2","2","1",NA,"exp","119","balloon_red.jpg","balloon_red_burst.jpg","128",NA,NA,"36%","36%",NA,NA,"1.42","0.40"
144,"PumpList_1","1","4","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
144,"PumpList_2","2","4","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
144,"PumpList_3","3","4","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
144,"PumpList_4","4","4","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
144,"PumpList_5","5","4","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
144,"PumpList_6","6","4","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
144,"PumpList_7","7","4","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
144,"PumpList_8","8","4","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
144,"PumpList_9","9","4","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
144,"PumpList_10","10","4","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
144,"PumpList_11","11","4","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
144,"PumpList_12","12","4","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
144,"PumpList_13","13","4","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
144,"PumpList_14","14","4","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
144,"PumpList_15","15","4","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
144,"PumpList_16","16","4","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
144,"PumpList_17","17","4","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
144,"PumpList_18","18","4","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
144,"PumpList_19","19","4","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
144,"PumpList_20","20","4","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
144,"PumpList_21","21","4","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
144,"PumpList_22","22","4","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
144,"PumpList_23","23","4","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
144,"PumpList_24","24","4","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
144,"PumpList_25","25","4","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
144,"PumpList_26","26","4","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
144,"PumpList_27","27","4","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
144,"BalloonList_3","3","1",NA,"exp","27","balloon_blue_burst.jpg","balloon_blue_burst.jpg","64",NA,NA,"41.6%","41.6%",NA,NA,"1.42","0"
144,"PumpList_1","1","5","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
144,"PumpList_2","2","5","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
144,"PumpList_3","3","5","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
144,"PumpList_4","4","5","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
144,"PumpList_5","5","5","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
144,"PumpList_6","6","5","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
144,"PumpList_7","7","5","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
144,"PumpList_8","8","5","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
144,"PumpList_9","9","5","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
144,"PumpList_10","10","5","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
144,"PumpList_11","11","5","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
144,"PumpList_12","12","5","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
144,"PumpList_13","13","5","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
144,"PumpList_14","14","5","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
144,"PumpList_15","15","5","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
144,"PumpList_16","16","5","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
144,"PumpList_17","17","5","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
144,"PumpList_18","18","5","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
144,"PumpList_19","19","5","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
144,"PumpList_20","20","5","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
144,"PumpList_21","21","5","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
144,"PumpList_22","22","5","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
144,"BalloonList_4","4","1",NA,"exp","22","balloon_blue_burst.jpg","balloon_blue_burst.jpg","64",NA,NA,"37.6%","37.6%",NA,NA,"1.42","0"
144,"PumpList_1","1","6","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
144,"PumpList_2","2","6","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
144,"PumpList_3","3","6","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
144,"PumpList_4","4","6","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
144,"PumpList_5","5","6","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
144,"PumpList_6","6","6","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
144,"PumpList_7","7","6","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
144,"PumpList_8","8","6","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
144,"PumpList_9","9","6","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
144,"PumpList_10","10","6","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
144,"PumpList_11","11","6","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
144,"PumpList_12","12","6","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
144,"PumpList_13","13","6","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
144,"PumpList_14","14","6","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
144,"PumpList_15","15","6","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
144,"PumpList_16","16","6","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
144,"PumpList_17","17","6","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
144,"PumpList_18","18","6","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
144,"PumpList_19","19","6","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
144,"PumpList_20","20","6","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
144,"PumpList_21","21","6","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
144,"PumpList_22","22","6","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
144,"PumpList_23","23","6","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
144,"PumpList_24","24","6","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
144,"PumpList_25","25","6","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
144,"PumpList_26","26","6","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
144,"PumpList_27","27","6","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
144,"PumpList_28","28","6","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
144,"PumpList_29","29","6","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
144,"PumpList_30","30","6","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
144,"PumpList_31","31","6","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
144,"PumpList_32","32","6","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
144,"PumpList_33","33","6","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
144,"PumpList_34","34","6","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
144,"PumpList_35","35","6","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
144,"PumpList_36","36","6","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
144,"PumpList_37","37","6","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
144,"PumpList_38","38","6","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
144,"PumpList_39","39","6","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
144,"PumpList_40","40","6","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
144,"PumpList_41","41","6","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
144,"PumpList_42","42","6","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
144,"PumpList_43","43","6","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
144,"PumpList_44","44","6","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
144,"PumpList_45","45","6","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
144,"PumpList_46","46","6","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
144,"PumpList_47","47","6","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
144,"PumpList_48","48","6","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","4",NA,NA,NA
144,"BalloonList_2","5","2",NA,"exp","88","balloon_red.jpg","balloon_red_burst.jpg","128",NA,NA,"57.6%","57.6%",NA,NA,"2.36","0.94"
144,"PumpList_1","1","7","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
144,"PumpList_2","2","7","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
144,"PumpList_3","3","7","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
144,"PumpList_4","4","7","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
144,"PumpList_5","5","7","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
144,"PumpList_6","6","7","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
144,"PumpList_7","7","7","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
144,"PumpList_8","8","7","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
144,"PumpList_9","9","7","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
144,"PumpList_10","10","7","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
144,"PumpList_11","11","7","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
144,"BalloonList_3","6","2",NA,"exp","11","balloon_blue_burst.jpg","balloon_blue_burst.jpg","64",NA,NA,"28.8%","28.8%",NA,NA,"2.36","0"
144,"PumpList_1","1","8","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
144,"PumpList_2","2","8","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
144,"PumpList_3","3","8","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
144,"PumpList_4","4","8","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
144,"PumpList_5","5","8","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
144,"PumpList_6","6","8","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
144,"PumpList_7","7","8","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
144,"PumpList_8","8","8","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
144,"PumpList_9","9","8","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
144,"PumpList_10","10","8","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
144,"BalloonList_4","7","2",NA,"exp","10","balloon_blue_burst.jpg","balloon_blue_burst.jpg","64",NA,NA,"28%","28%",NA,NA,"2.36","0"
144,"PumpList_1","1","9","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
144,"PumpList_2","2","9","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
144,"PumpList_3","3","9","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
144,"PumpList_4","4","9","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
144,"PumpList_5","5","9","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
144,"PumpList_6","6","9","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
144,"PumpList_7","7","9","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
144,"PumpList_8","8","9","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
144,"PumpList_9","9","9","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
144,"PumpList_10","10","9","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
144,"PumpList_11","11","9","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
144,"PumpList_12","12","9","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
144,"PumpList_13","13","9","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
144,"PumpList_14","14","9","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
144,"PumpList_15","15","9","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
144,"PumpList_16","16","9","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
144,"PumpList_17","17","9","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
144,"PumpList_18","18","9","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
144,"PumpList_19","19","9","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
144,"PumpList_20","20","9","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
144,"PumpList_21","21","9","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
144,"PumpList_22","22","9","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
144,"PumpList_23","23","9","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
144,"PumpList_24","24","9","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
144,"PumpList_25","25","9","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
144,"PumpList_26","26","9","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
144,"PumpList_27","27","9","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
144,"PumpList_28","28","9","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
144,"PumpList_29","29","9","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
144,"PumpList_30","30","9","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
144,"PumpList_31","31","9","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
144,"PumpList_32","32","9","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
144,"PumpList_33","33","9","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
144,"PumpList_34","34","9","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
144,"PumpList_35","35","9","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
144,"PumpList_36","36","9","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
144,"PumpList_37","37","9","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
144,"PumpList_38","38","9","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
144,"PumpList_39","39","9","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
