"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
73,"PumpList_21","21","2","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
73,"PumpList_22","22","2","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
73,"PumpList_23","23","2","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
73,"PumpList_24","24","2","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
73,"PumpList_25","25","2","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
73,"PumpList_26","26","2","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
73,"PumpList_27","27","2","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
73,"PumpList_28","28","2","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
73,"PumpList_29","29","2","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
73,"PumpList_30","30","2","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
73,"PumpList_31","31","2","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
73,"PumpList_32","32","2","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
73,"PumpList_33","33","2","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
73,"PumpList_34","34","2","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","4",NA,NA,NA
73,"BalloonList_1","1","1",NA,"exp","63","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"46.4%","46.4%",NA,NA,"0.66","0.66"
73,"PumpList_1","1","3","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","3","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","3","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","3","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","3","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"PumpList_6","6","3","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
73,"PumpList_7","7","3","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
73,"PumpList_8","8","3","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
73,"PumpList_9","9","3","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
73,"PumpList_10","10","3","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
73,"PumpList_11","11","3","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
73,"PumpList_12","12","3","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
73,"PumpList_13","13","3","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
73,"PumpList_14","14","3","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
73,"PumpList_15","15","3","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
73,"PumpList_16","16","3","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
73,"PumpList_17","17","3","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
73,"PumpList_18","18","3","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
73,"PumpList_19","19","3","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
73,"PumpList_20","20","3","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
73,"PumpList_21","21","3","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
73,"PumpList_22","22","3","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
73,"PumpList_23","23","3","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
73,"PumpList_24","24","3","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
73,"PumpList_25","25","3","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
73,"PumpList_26","26","3","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
73,"PumpList_27","27","3","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
73,"PumpList_28","28","3","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
73,"PumpList_29","29","3","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
73,"PumpList_30","30","3","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
73,"PumpList_31","31","3","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
73,"PumpList_32","32","3","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
73,"PumpList_33","33","3","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
73,"PumpList_34","34","3","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
73,"PumpList_35","35","3","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
73,"PumpList_36","36","3","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
73,"PumpList_37","37","3","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
73,"PumpList_38","38","3","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
73,"PumpList_39","39","3","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","4",NA,NA,NA
73,"BalloonList_2","2","1",NA,"exp","60","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"50.4%","50.4%",NA,NA,"1.42","0.76"
73,"PumpList_1","1","4","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","4","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","4","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","4","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","4","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"PumpList_6","6","4","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
73,"PumpList_7","7","4","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
73,"PumpList_8","8","4","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
73,"PumpList_9","9","4","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
73,"PumpList_10","10","4","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
73,"PumpList_11","11","4","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
73,"PumpList_12","12","4","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
73,"PumpList_13","13","4","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
73,"PumpList_14","14","4","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
73,"PumpList_15","15","4","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
73,"PumpList_16","16","4","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
73,"PumpList_17","17","4","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
73,"PumpList_18","18","4","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
73,"PumpList_19","19","4","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
73,"PumpList_20","20","4","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
73,"PumpList_21","21","4","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
73,"PumpList_22","22","4","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
73,"PumpList_23","23","4","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
73,"PumpList_24","24","4","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
73,"PumpList_25","25","4","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
73,"PumpList_26","26","4","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
73,"PumpList_27","27","4","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
73,"PumpList_28","28","4","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
73,"PumpList_29","29","4","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
73,"PumpList_30","30","4","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
73,"PumpList_31","31","4","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
73,"PumpList_32","32","4","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
73,"PumpList_33","33","4","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
73,"PumpList_34","34","4","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
73,"PumpList_35","35","4","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
73,"PumpList_36","36","4","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
73,"PumpList_37","37","4","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
73,"PumpList_38","38","4","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
73,"PumpList_39","39","4","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
73,"PumpList_40","40","4","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
73,"PumpList_41","41","4","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
73,"PumpList_42","42","4","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
73,"PumpList_43","43","4","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
73,"PumpList_44","44","4","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
73,"PumpList_45","45","4","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
73,"PumpList_46","46","4","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
73,"PumpList_47","47","4","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
73,"PumpList_48","48","4","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
73,"PumpList_49","49","4","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
73,"PumpList_50","50","4","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
73,"PumpList_51","51","4","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
73,"PumpList_52","52","4","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","3","52",NA,NA
73,"BalloonList_3","3","1",NA,"exp","52","balloon_blue_burst.jpg","balloon_blue_burst.jpg","128",NA,NA,"61.6%","61.6%",NA,NA,"1.42","0"
73,"PumpList_1","1","5","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","5","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","5","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","5","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","5","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"PumpList_6","6","5","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
73,"PumpList_7","7","5","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
73,"PumpList_8","8","5","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
73,"PumpList_9","9","5","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
73,"PumpList_10","10","5","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
73,"PumpList_11","11","5","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
73,"PumpList_12","12","5","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
73,"PumpList_13","13","5","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
73,"PumpList_14","14","5","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
73,"PumpList_15","15","5","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
73,"PumpList_16","16","5","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
73,"PumpList_17","17","5","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
73,"PumpList_18","18","5","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
73,"PumpList_19","19","5","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
73,"BalloonList_4","4","1",NA,"exp","19","balloon_blue_burst.jpg","balloon_blue_burst.jpg","128",NA,NA,"35.2%","35.2%",NA,NA,"1.42","0"
73,"PumpList_1","1","6","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","6","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","6","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","6","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","6","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"BalloonList_2","5","2",NA,"exp","5","balloon_red_burst.jpg","balloon_red_burst.jpg","64",NA,NA,"24%","24%",NA,NA,"1.42","0"
73,"PumpList_1","1","7","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","7","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","7","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","7","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","7","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"PumpList_6","6","7","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
73,"PumpList_7","7","7","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
73,"PumpList_8","8","7","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
73,"PumpList_9","9","7","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
73,"PumpList_10","10","7","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
73,"PumpList_11","11","7","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
73,"PumpList_12","12","7","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
73,"PumpList_13","13","7","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","4",NA,NA,NA
73,"BalloonList_1","6","2",NA,"exp","36","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"29.6%","29.6%",NA,NA,"1.66","0.24"
73,"PumpList_1","1","8","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","8","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","8","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","8","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","8","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"PumpList_6","6","8","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
73,"PumpList_7","7","8","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
73,"PumpList_8","8","8","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
73,"PumpList_9","9","8","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
73,"PumpList_10","10","8","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
73,"PumpList_11","11","8","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
73,"PumpList_12","12","8","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
73,"PumpList_13","13","8","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
73,"PumpList_14","14","8","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
73,"PumpList_15","15","8","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
73,"PumpList_16","16","8","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
73,"PumpList_17","17","8","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
73,"PumpList_18","18","8","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
73,"PumpList_19","19","8","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
73,"PumpList_20","20","8","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
73,"PumpList_21","21","8","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
73,"PumpList_22","22","8","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
73,"PumpList_23","23","8","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
73,"PumpList_24","24","8","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
73,"PumpList_25","25","8","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
73,"PumpList_26","26","8","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
73,"PumpList_27","27","8","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
73,"PumpList_28","28","8","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
73,"PumpList_29","29","8","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","4",NA,NA,NA
73,"BalloonList_4","7","2",NA,"exp","54","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"42.4%","42.4%",NA,NA,"2.22","0.56"
73,"PumpList_1","1","9","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","9","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","9","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","9","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","9","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"PumpList_6","6","9","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
73,"PumpList_7","7","9","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
73,"PumpList_8","8","9","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
73,"PumpList_9","9","9","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
73,"PumpList_10","10","9","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
73,"PumpList_11","11","9","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
73,"PumpList_12","12","9","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
73,"PumpList_13","13","9","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
73,"PumpList_14","14","9","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
73,"PumpList_15","15","9","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
73,"PumpList_16","16","9","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
73,"PumpList_17","17","9","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
73,"BalloonList_3","8","2",NA,"exp","17","balloon_blue_burst.jpg","balloon_blue_burst.jpg","128",NA,NA,"33.6%","33.6%",NA,NA,"2.22","0"
73,"PumpList_1","1","10","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
73,"PumpList_2","2","10","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
73,"PumpList_3","3","10","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
73,"PumpList_4","4","10","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
73,"PumpList_5","5","10","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
73,"PumpList_6","6","10","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
73,"PumpList_7","7","10","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
73,"PumpList_8","8","10","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
73,"PumpList_9","9","10","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
73,"PumpList_10","10","10","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
73,"PumpList_11","11","10","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
73,"PumpList_12","12","10","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
73,"PumpList_13","13","10","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
73,"PumpList_14","14","10","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
73,"PumpList_15","15","10","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
73,"PumpList_16","16","10","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
73,"PumpList_17","17","10","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
73,"PumpList_18","18","10","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
73,"PumpList_19","19","10","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
73,"PumpList_20","20","10","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
73,"PumpList_21","21","10","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
